id,name,model_id:id,group_id:id,perm_create,perm_unlink,perm_write,perm_read
access_account_tax,account.tax,account.model_account_tax,tko_group_account_guias,0,0,0,1
access_account_tax_code,account.tax.code,account.model_account_tax_code,tko_group_account_guias,0,0,0,1
access_account_invoice,account.invoice,account.model_account_invoice,tko_group_account_guias,1,1,1,1
access_account_invoice_line,account.invoice.line,account.model_account_invoice_line,tko_group_account_guias,1,1,1,1
access_account_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,tko_group_account_guias,1,1,1,1
access_account_move,account.move,account.model_account_move,tko_group_account_guias,1,1,1,1
access_account_move_line,account.move.line,account.model_account_move_line,tko_group_account_guias,1,1,1,1
access_account_move_reconcile,account.move.reconcile,account.model_account_move_reconcile,tko_group_account_guias,1,1,1,1
access_account_journal_period,account.journal.period,account.model_account_journal_period,tko_group_account_guias,1,1,1,1
access_account.journal,account.journal,account.model_account_journal,tko_group_account_guias,0,0,0,1
access_account_period,account.period,account.model_account_period,tko_group_account_guias,0,0,0,1
access_account.fiscalyear,account.fiscalyear,account.model_account_fiscalyear,tko_group_account_guias,0,0,0,1
access_account_entries_report,account.entries.report,account.model_account_entries_report,tko_group_account_guias,0,0,0,1
access_account_analytic_line,account.analytic.line,account.model_account_analytic_line,tko_group_account_guias,1,1,1,1
access_account_account,account.account,account.model_account_account,tko_group_account_guias,1,1,1,1
access_account_account_type,account.account.type,account.model_account_account_type,tko_group_account_guias,1,1,1,1
access_report_account_receivable,report.account.receivable,account.model_report_account_receivable,tko_group_account_guias,1,1,1,1
access_account_sequence_fiscalyear,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,tko_group_account_guias,1,1,1,1
access_account_voucher,account.voucher,account_voucher.model_account_voucher,tko_group_account_guias,1,1,1,1
access_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,tko_group_account_guias,1,1,1,1
access_account_guia,account_guia,tko_account_pt.model_account_guia,tko_group_account_guias,1,1,1,1
access_account_linha_guia,account.linha.guia,tko_account_pt.model_account_linha_guia,tko_group_account_guias,1,1,1,1
access_account_guias_por_dias,account.guias.por.dias,tko_account_pt.model_guias_por_dias,tko_group_account_guias,1,1,1,1
access_account_license_plate,account.license_plate,tko_account_pt.model_account_license_plate,tko_group_account_guias,1,0,1,1
